1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 1     
                  
                       00014         ENTRY   QED
                       01256         ENTRY   TYPE0    
                                     EXTERN  FREEDT   
                                     EXTERN  INITDT   
                                     EXTERN  ZCMD     
                                     EXTERN  CANON    
                                     EXTERN  SETOPS   
                                     EXTERN  INESC    
                                     EXTERN  OUTESC   
                                     EXTERN  EKEDIT   
                                     EXTERN  CNVTBL   
                  
        TRANSFER VECTOR 
      00000  265125252463     FREEDT
      00001  314531632463     INITDT
      00002  712344246060     ZCMD  
      00003  232145464560     CANON 
      00004  622563464762     SETOPS
      00005  314525622360     INESC 
      00006  466463256223     OUTESC
      00007  254225243163     EKEDIT
      00010  234565632243     CNVTBL
                  
      00011  0774 00 0 00000  *EVEN*
                  
        LINKAGE DIRECTOR
      00012  000000000000     
      00013  502524606060     
                  
                                     EVEN 
                              DIVIDE MACRO   A,B
                                     ZAC  
                                     DVP     =A 
                                     SLW     BUF1+B   
                                     END     DIVIDE   
      00014  0760 00 0 00016  QED    LMTM 
      04131  0737 00 4 00000  S32    PAC     ,4 
      04132 -0500 00 4 11076         CAL     SCHARS-130,4   
      04133  0602 00 0 07550         SLW     BUF2+4   
      04134 -0535 00 4 07547         LDC     BUF2+3,4 
      04135 -3 00000 4 04053  S34    TXL     S19,4,0  
      04136 -0500 00 4 00001         CAL     1,4
      04137 -0340 00 0 07550         LAS     BUF2+4   
      04140  0020 00 0 04142         TRA     *+2
      04141  0020 00 0 04145         TRA     S33
      04142 -0500 00 4 00000         CAL     0,4
      04143  0737 00 4 00000         PAC     ,4 
      04144  0020 00 0 04135         TRA     S34
      04145 -0500 00 4 00002  S33    CAL     2,4
      04146  0402 00 0 07544         SUB     BUF2     
      04147  0621 00 0 04116         STA     S26
      04150 -0500 00 4 00003         CAL     3,4
      04151  0402 00 0 07544         SUB     BUF2     
      04152  0020 00 0 04111         TRA     S31
      04153  0636 00 4 04165  FREIT  SCA     FRE1,4   
      04154 -0535 00 4 07547         LDC     BUF2+3,4 
      04155 -3 00000 4 04165         TXL     FRE1,4,0 
      04156 -0500 00 4 00000  FRE0   CAL     0,4
      04157  0100 00 0 04162         TZE     *+3
      04160  0737 00 4 00000         PAC     ,4 
      04161  0020 00 0 04156         TRA     FRE0     
      04162  0756 00 5 00000         PCA     ,5 
      04163  0602 00 4 00000         SLW     0,4
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 35    
                  
      04164 -0535 00 5 07547         LDC     BUF2+3,5 
      04165 -0774 00 4 00000  FRE1   AXC     **,4     
      04166  0020 00 4 00001         TRA     1,4
      04167  0636 00 4 04216  WRITE1 SCA     WRX,4    
      04170  0535 00 4 07261         LAC     GOOD,4   
      04171 -0636 00 4 04176         SCD     *+5,4    
      04172  0074 00 4 07330         TSX     WRWAIT,4 
      04173  3 00000 0 07337         PAR     FILNAM   
      04174  3 00000 0 07340         PAR     FILNAM+1 
      04175  3 00000 0 11316         PAR     =0 
      04176  3 00000 0 07344         PAR     BUF1,,** 
      04177  3 00000 0 11442         PAR     =-0
      04200  3 00000 0 11442         PAR     =-0
      04201  0535 00 4 04216         LAC     WRX,4    
      04202  0020 00 4 00001         TRA     1,4
      04203  0636 00 4 04216  WRITE  SCA     WRX,4    
      04204 -0500 00 4 00001         CAL     1,4
      04205  0737 00 4 00000         PAC     ,4 
      04206 -0636 00 4 04213         SCD     *+5,4    
      04207  0074 00 4 07330         TSX     WRWAIT,4 
      04210  3 00000 0 07337         PAR     FILNAM   
      04211  3 00000 0 07340         PAR     FILNAM+1 
      04212  3 00000 0 11316         PAR     =0 
      04213  3 00000 0 07544         PAR     BUF2,,** 
      04214  3 00000 0 11442         PAR     =-0
      04215  3 00000 0 11442         PAR     =-0
      04216 -0774 00 4 00000  WRX    AXC     **,4     
      04217  0020 00 4 00002         TRA     2,4
      04220 -3 77774 1 04222  WRSXTW TXL     *+2,1,-4 
      04221 -3 77775 1 04304         TXL     WR12,1,-3
      04222 -3 77765 1 04224         TXL     *+2,1,-11
      04223 -3 77766 1 04252         TXL     WR7,1,-10
      04224 -0500 60 0 00010         CAL*    CNVTBL   
      04225  0771 00 0 00000  WR13   ARS     ** 
      04226 -0320 00 0 11375         ANA     =O377    
      04227 -0340 00 0 11372         LAS     =O177    
      04230  0020 00 0 04233         TRA     WR4-1    
      04231  0020 00 0 05661         TRA     WR2
      04232  0020 00 0 04234         TRA     WR4
      04233  0322 00 0 11400         ERA     =O600    
      04234  2 00001 3 04245  WR4    TIX     WR6,3,1  
      04235  1 77777 2 04236         TXI     *+1,2,-1 
      04236  3 77634 2 04244         TXH     WR5,2,-100     
      04237  0737 00 1 00000         PAC     ,1 
      04240  0074 00 4 04203         TSX     WRITE,4  
      04241  0 00000 0 00144         PZE     100
      04242  0756 00 1 00000         PCA     ,1 
      04243 -0774 00 2 00000         AXC     00,2     
      04244  0774 00 3 00000  WR5    AXT     **,3     
      04245 -0765 00 0 00000  WR6    LGR     ** 
      04246 -0500 00 2 07544         CAL     BUF2,2   
      04247 -0763 00 0 00000         LGL     ** 
      04250  0602 00 2 07544         SLW     BUF2,2   
      04251  0020 00 0 05661         TRA     WR2
      04252  0560 00 0 07055  WR7    LDQ     OCT3     
      04253 -0500 00 2 07544         CAL     BUF2,2   
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 36    
                  
      04254  0020 00 0 04256         TRA     *+2
      04255  0522 00 0 04247         XEC     WR6+2    
      04256  2 00001 3 04255         TIX     *-1,3,1  
      04257  0602 00 2 07544         SLW     BUF2,2   
      04260  0756 00 2 00000         PCA     ,2 
      04261 -0501 00 0 11475         ORA     =O777777000000 
      04262  0602 00 0 07544         SLW     BUF2     
      04263 -0320 00 0 11403         ANA     =O77777  
      04264  0400 00 0 11317         ADD     =1 
      04265  0361 00 0 07261         ACL     GOOD     
      04266 -0340 00 0 11363         LAS     =100     
      04267  0020 00 0 04300         TRA     WR8
      04270  0020 00 0 04271         TRA     *+1
      04271  0602 00 0 07261  WR11   SLW     GOOD     
      04272  0737 00 1 00000         PAC     ,1 
      04273 -0500 00 2 07544         CAL     BUF2,2   
      04274  0602 00 1 07343         SLW     BUF1-1,1 
      04275 -3 00000 2 05661         TXL     WR2,2,0  
      04276  1 00001 2 04277         TXI     *+1,2,1  
      04277  1 00001 1 04273         TXI     *-4,1,1  
      04300  0074 00 4 04167  WR8    TSX     WRITE1,4 
      04301  0756 00 2 00000         PCA     ,2 
      04302  0400 00 0 11317         ADD     =1 
      04303  0020 00 0 04271         TRA     WR11     
      04304  0074 00 4 04167  WR12   TSX     WRITE1,4 
      04305  0020 00 0 04323         TRA     WR10     
      04306 -3 77601 1 05661  WRGE   TXL     WR2,1,-127     
      04307 -3 77774 1 04234  WRASCI TXL     WR4,1,-4 
      04310  3 77775 1 04234         TXH     WR4,1,-3 
      04311  0560 00 0 07055         LDQ     OCT3     
      04312 -0500 00 2 07544         CAL     BUF2,2   
      04313  0020 00 0 04315         TRA     *+2
      04314  0522 00 0 04247         XEC     WR6+2    
      04315  2 00001 3 04314         TIX     *-1,3,1  
      04316  0602 00 2 07544         SLW     BUF2,2   
      04317  1 77777 2 04320         TXI     *+1,2,-1 
      04320  0636 00 2 04322         SCA     WR9,2    
      04321  0074 00 4 04203         TSX     WRITE,4  
      04322  0 00000 0 00000  WR9    PZE     ** 
      04323  0074 00 4 02772  WR10   TSX     CLOS,4   
      04324  0020 00 0 00765         TRA     ADDRES   
      04325                   CNVBD  DIVIDE  10,97    
      04330                          DIVIDE  10,98    
      04333                          DIVIDE  10,99    
      04336 -0600 00 0 07510         STQ     BUF1+100 
      04337  0020 00 1 00001         TRA     1,1
      04340  0636 00 4 04363  LENGTH SCA     LEN1,4   
      04341  0774 00 4 00000         AXT     0,4
      04342  0500 00 1 00000  CEQ1   CLA     00,1     
      04343 -0120 00 0 04346         TMI     CEQ2     
      04344 -0737 00 1 00000         PDC     ,1 
      04345  1 00001 4 04342         TXI     CEQ1,4,1 
      04346  0754 00 4 00000  CEQ2   PXA     ,4 
      04347  0131 00 0 00000         XCA  
      04350  0074 00 1 04325         TSX     CNVBD,1  
      04351 -0500 00 0 11366         CAL     =O160    
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 37    
                  
      04352  0602 00 0 07511         SLW     BUF1+101       BLANK 
      04353 -0500 00 0 11360         CAL     =O132    
      04354  0602 00 0 07504         SLW     BUF1+96        CR    
      04355 -0500 00 0 11357         CAL     =O123    
      04356  0602 00 0 07503         SLW     BUF1+95        EOF   
      04357 -0774 00 4 00007         AXC     7,4
      04360  0636 00 4 06315         SCA     CCL3,4   
      04361  0074 00 4 03502         TSX     PRINT,4  
      04362  0 00000 0 06315         PZE     CCL3     
      04363 -0774 00 4 00000  LEN1   AXC     **,4     
      04364  0020 00 4 00001         TRA     1,4
      04365  0636 00 4 04376  BORCR  SCA     BOR1,4   
      04366  0074 00 4 02257         TSX     GETCHA,4 
      04367 -0340 00 0 11340         LAS     =O40     
      04370  0020 00 0 01320         TRA     TYPE9    
      04371  0020 00 0 04376         TRA     BOR1     
      04372 -0340 00 0 11325         LAS     =O12     
      04373  0020 00 0 01320         TRA     TYPE9    
      04374  0020 00 0 04376         TRA     BOR1     
      04375  0020 00 0 01320         TRA     TYPE9    
      04376 -0774 00 4 00000  BOR1   AXC     **,4     
      04377  0020 00 4 00001         TRA     1,4
                                     INSERT  2QED     
      04400 -0500 60 0 00010  COMAND CAL*    CNVTBL   
      04401  0771 00 0 00033         ARS     27 
      04402 -0320 00 0 11337         ANA     =O37     
      04403  0737 00 4 00000         PAC     ,4 
      04404  0020 00 4 04405         TRA     *+1,4    
      04405  0020 00 0 04441         TRA     CUNKN    
      04406  0020 00 0 04442         TRA     CAPEND   
      04407  0020 00 0 04453         TRA     CBUFER   
      04410  0020 00 0 04460         TRA     CCHANG   
      04411  0020 00 0 04467         TRA     CDELET   
      04412  0020 00 0 06470         TRA     CRNCOM   
      04413  0020 00 0 04615         TRA     CUPDAT   
      04414  0020 00 0 04600         TRA     CINSRT   
      04415  0020 00 0 04761         TRA     CMOVE    
      04416  0020 00 0 05220         TRA     CPRINT   
      04417  0020 00 0 05370         TRA     CREAD    
      04420  0020 00 0 05412         TRA     CSUBST   
      04421  0020 00 0 05577         TRA     CVERIF   
      04422  0020 00 0 05601         TRA     CWRITE   
      04423  0020 00 0 06113         TRA     CNLCR    
      04424  0020 00 0 06126         TRA     CBLANK   
      04425  0020 00 0 06130         TRA     CQUIT    
      04426  0020 00 0 06325         TRA     CEQALS   
      04427  0020 00 0 06347         TRA     CDBUFR   
      04430  0020 00 0 05030         TRA     COPTON   
      04431  0020 00 0 04611         TRA     CLIST    
      04432  0020 00 0 06710         TRA     CSORT    
      04433  0020 00 0 04471         TRA     CSTRAP   
      04434  0020 00 0 06703         TRA     CCOMNT   
      04435  0020 00 0 04504         TRA     CCANON   
      04436  0020 00 0 05664         TRA     CAUDIT   
      04437  0020 00 0 06255         TRA     CCOLN    
      04440  0020 00 0 06146         TRA     CGLOB    
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 38    
                  
      04441  0020 00 0 01264  CUNKN  TRA     TYPE2    
      04442 -0520 00 0 07265  CAPEND NZT     AFLG     
      04443  0074 00 4 03406         TSX     SETFL,4  
      04444  0074 00 4 04365         TSX     BORCR,4  
      04445  0535 00 4 07247         LAC     ADDR2,4  
      04446 -0500 00 4 00000         CAL     00,4     
      04447  0621 00 0 07247         STA     ADDR2    
      04450  0074 00 4 03177         TSX     INSERT,4 
      04451  0 00000 0 02257         PZE     GETCHA   
      04452  0020 00 0 00765         TRA     ADDRES   
      04453  0520 00 0 07265  CBUFER ZET     AFLG     
      04454  0020 00 0 01264         TRA     TYPE2    
      04455  0074 00 4 03057         TSX     GETBN,4  
      04456  0074 00 4 03304         TSX     BOPEN,4  
      04457  0020 00 0 00765         TRA     ADDRES   
      04460  0074 00 4 04365  CCHANG TSX     BORCR,4  
      04461  0074 00 4 03425         TSX     DELETE,4 
      04462 -0500 00 0 07024         CAL     DOT
      04463  0602 00 0 07247         SLW     ADDR2    
      04464  0074 00 4 03177         TSX     INSERT,4 
      04465  0 00000 0 02257         PZE     GETCHA   
      04466  0020 00 0 00765         TRA     ADDRES   
      04467  0074 00 4 03425  CDELET TSX     DELETE,4 
      04470  0020 00 0 00765         TRA     ADDRES   
      04471  0520 00 0 07265  CSTRAP ZET     AFLG     
      04472  0020 00 0 01264         TRA     TYPE2    
      04473  0074 00 4 02257         TSX     GETCHA,4 
      04474  0737 00 2 00000         PAC     ,2 
      04475  0074 00 4 03057         TSX     GETBN,4  
      04476 -3 77765 1 04500         TXL     *+2,1,-11
      04477 -3 77766 1 01320         TXL     TYPE9,1,-10    
      04500 -3 77706 2 01320         TXL     TYPE9,2,-58    
      04501  3 77717 2 01320         TXH     TYPE9,2,-49    
      04502  0602 00 2 01243         SLW     TRAP1-49,2     
      04503  0020 00 0 00765         TRA     ADDRES   
      04504  0074 00 4 02257  CCANON TSX     GETCHA,4 
      04505  0074 00 4 04510         TSX     CAN02,4  
      04506  0020 00 0 00765         TRA     ADDRES   
      04507 -0774 00 1 00000  CAN01  AXC     **,1     
      04510  0636 00 1 04546  CAN02  SCA     CCAN9,1  
      04511  0636 00 4 04535         SCA     CCAN8,4  
      04512 -0520 00 0 07265         NZT     AFLG     
      04513  0074 00 4 03401         TSX     SETDD,4  
      04514  0074 00 4 03415         TSX     CKWRAP,4 
      04515  0535 00 4 07246         LAC     ADDR1,4  
      04516  0636 00 4 04522         SCA     CCAN1,4  
      04517  0535 00 4 07247         LAC     ADDR2,4  
      04520 -0636 00 4 04522         SCD     CCAN1,4  
      04521  0074 00 4 02527         TSX     SETBC,4  
      04522  0 00000 0 00000  CCAN1  PZE     **,,**   
      04523  0774 00 2 00000         AXT     00,2     
      04524  0074 00 4 02604         TSX     GETBC,4  
      04525 -0340 00 0 11321         LAS     =O3
      04526  0020 00 0 04540         TRA     CCAN2    
      04527  0020 00 0 04531         TRA     *+2
      04530  0020 00 0 04540         TRA     CCAN2    
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 39    
                  
      04531  0535 00 4 07024         LAC     DOT,4    
      04532 -0500 00 4 00000         CAL     00,4     
      04533 -0737 00 4 00000         PDC     ,4 
      04534  0636 00 4 07024         SCA     DOT,4    
      04535 -0774 00 4 00000  CCAN8  AXC     **,4     
      04536  0020 00 4 00001         TRA     1,4
      04537  0074 00 4 02604         TSX     GETBC,4  
      04540  0602 00 2 11275  CCAN2  SLW     BUF7+299,2     
      04541 -0340 00 0 11325         LAS     =O12     
      04542  1 00001 2 04537         TXI     CCAN2-1,2,1    
      04543  1 00001 2 04545         TXI     *+2,2,1  
      04544  1 00001 2 04537         TXI     CCAN2-1,2,1    
      04545  0634 00 2 02255         SXA     SIZ1,2   
      04546 -0774 00 1 00000  CCAN9  AXC     **,1     
      04547  0756 00 1 00000         PCA     ,1 
      04550  0074 00 4 00002         TSX     ZCMD,4   
      04551  0 00000 0 11275         PZE     BUF7+299 
      04552  0 00000 0 02255         PZE     SIZ1     
      04553  0 00000 0 11377         PZE     =300     
      04554  0534 00 2 02255  CCAN4  LXA     SIZ1,2   
      04555 -0500 00 0 11321         CAL     =O3
      04556  0602 00 2 11275         SLW     BUF7+299,2     
      04557  0636 00 0 04573         SCA     CCAN3,0  
      04560  0535 00 4 02621         LAC     BC2,4    
      04561 -0500 00 4 00000         CAL     00,4     
      04562 -0737 00 4 00000         PDC     ,4 
      04563  0636 00 4 07246         SCA     ADDR1,4  
      04564  0636 00 4 07247         SCA     ADDR2,4  
      04565 -0625 00 0 07033         STL     VFLG     
      04566  0074 00 4 03177         TSX     INSERT,4 
      04567  0 00000 0 04573         PZE     CCAN3    
      04570  0600 00 0 07033         STZ     VFLG     
      04571  0074 00 4 03425         TSX     DELETE,4 
      04572  0020 00 0 04523         TRA     CCAN1+1  
      04573  0774 00 1 00000  CCAN3  AXT     **,1     
      04574 -0500 00 1 11275         CAL     BUF7+299,1     
      04575  1 00001 1 04576         TXI     *+1,1,1  
      04576  0634 00 1 04573         SXA     CCAN3,1  
